

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 00:57:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  000B                     _INTCONbits	set	11
   207  0081                     _OPTION_REGbits	set	129
   208  0095                     _WPUBbits	set	149
   209  0096                     _IOCBbits	set	150
   210  0081                     _OPTION_REG	set	129
   211  0086                     _TRISBbits	set	134
   212  0087                     _TRISC	set	135
   213  0088                     _TRISD	set	136
   214  0188                     _ANSEL	set	392
   215  0189                     _ANSELH	set	393
   216                           
   217                           ; #config settings
   218  0000                     
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221  000F                     __initialization:	
   222                           
   223                           ; Clear objects allocated to COMMON
   224  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   225  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   226  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   227  0012                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  0012                     __end_of__initialization:	
   231  0012  0183               	clrf	3
   232  0013  120A  118A  2851   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssCOMMON
   235  0074                     __pbssCOMMON:	
   236  0074                     _AR2:	
   237  0074                     	ds	1
   238  0075                     _AR1:	
   239  0075                     	ds	1
   240  0076                     _cont:	
   241  0076                     	ds	1
   242                           
   243                           	psect	cstackCOMMON
   244  0070                     __pcstackCOMMON:	
   245  0070                     ?_botones:	
   246  0070                     ??_botones:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_ISR:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 1 bytes @ 0x0
   257  0070                     	ds	2
   258  0072                     ??_ISR:	
   259                           
   260                           ; 1 bytes @ 0x2
   261  0072                     	ds	2
   262  0074                     ??_main:	
   263                           
   264                           	psect	maintext
   265  0051                     __pmaintext:	
   266                           ; 1 bytes @ 0x4
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 47 in file "lab2.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, status,2
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0
   288 ;;      Temps:          0       0       0       0       0
   289 ;;      Totals:         0       0       0       0       0
   290 ;;Total ram usage:        0 bytes
   291 ;; Hardware stack levels required when called:    2
   292 ;; This function calls:
   293 ;;		Nothing
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  0051                     _main:	
   302  0051                     l681:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2]
   305                           
   306                           
   307                           ;lab2.c: 49: ANSELH = 0;
   308  0051  1683               	bsf	3,5	;RP0=1, select bank3
   309  0052  1703               	bsf	3,6	;RP1=1, select bank3
   310  0053  0189               	clrf	9	;volatile
   311                           
   312                           ;lab2.c: 50: ANSEL = 0;
   313  0054  0188               	clrf	8	;volatile
   314                           
   315                           ;lab2.c: 51: TRISD = 0;
   316  0055  1683               	bsf	3,5	;RP0=1, select bank1
   317  0056  1303               	bcf	3,6	;RP1=0, select bank1
   318  0057  0188               	clrf	8	;volatile
   319                           
   320                           ;lab2.c: 52: TRISC = 0;
   321  0058  0187               	clrf	7	;volatile
   322  0059                     l683:	
   323                           
   324                           ;lab2.c: 53: TRISBbits.TRISB7 = 1;
   325  0059  1786               	bsf	6,7	;volatile
   326  005A                     l685:	
   327                           
   328                           ;lab2.c: 54: TRISBbits.TRISB6 = 1;
   329  005A  1706               	bsf	6,6	;volatile
   330  005B                     l687:	
   331                           
   332                           ;lab2.c: 55: OPTION_REG = 0b11100111;
   333  005B  30E7               	movlw	231
   334  005C  0081               	movwf	1	;volatile
   335  005D                     l689:	
   336                           
   337                           ;lab2.c: 59: IOCBbits.IOCB7 = 1;
   338  005D  1796               	bsf	22,7	;volatile
   339  005E                     l691:	
   340                           
   341                           ;lab2.c: 60: IOCBbits.IOCB6 = 1;
   342  005E  1716               	bsf	22,6	;volatile
   343  005F                     l693:	
   344                           
   345                           ;lab2.c: 61: INTCONbits.GIE = 1;
   346  005F  178B               	bsf	11,7	;volatile
   347  0060                     l695:	
   348                           
   349                           ;lab2.c: 62: INTCONbits.RBIE = 1;
   350  0060  158B               	bsf	11,3	;volatile
   351  0061                     l697:	
   352                           
   353                           ;lab2.c: 63: WPUBbits.WPUB7 = 1;
   354  0061  1795               	bsf	21,7	;volatile
   355  0062                     l699:	
   356                           
   357                           ;lab2.c: 64: WPUBbits.WPUB6 = 1;
   358  0062  1715               	bsf	21,6	;volatile
   359  0063                     l701:	
   360                           
   361                           ;lab2.c: 65: OPTION_REGbits.nRBPU = 0;
   362  0063  1381               	bcf	1,7	;volatile
   363  0064                     l703:	
   364                           
   365                           ;lab2.c: 66: INTCONbits.RBIF = 0;
   366  0064  100B               	bcf	11,0	;volatile
   367  0065                     l705:	
   368                           
   369                           ;lab2.c: 70: PORTC = 0;
   370  0065  1283               	bcf	3,5	;RP0=0, select bank0
   371  0066  1303               	bcf	3,6	;RP1=0, select bank0
   372  0067  0187               	clrf	7	;volatile
   373  0068                     l707:	
   374                           
   375                           ;lab2.c: 71: PORTD = 0;
